;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:41:26 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,2483 :: 		
0x0C6E	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0C70	0x6A3D      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x0C72	0x6A55      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2488 :: 		
0x0C74	0x6A56      	CLRF        __Lib_USB_genHID_outPipes+3 
0x0C76	0x6A57      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2491 :: 		
0x0C78	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0C7A	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0C7C	0x6E2D      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x0C7E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0C80	0x6E2E      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2497 :: 		
0x0C82	0x6A43      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2500 :: 		
0x0C84	0x6A42      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0C86	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x0C88	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x0C8A	0x0EEF      	MOVLW       239
0x0C8C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x0C8E	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x0C90	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0C92	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0C94	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0C96	0xFFE9C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0C9A	0xFFEAC032  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0C9E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CA2	0x5001      	MOVF        R1, 0 
0x0CA4	0x0A80      	XORLW       128
0x0CA6	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0CA8	0xFFE9C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0CAC	0xFFEAC02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0CB0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CB4	0x5001      	MOVF        R1, 0 
0x0CB6	0x0A84      	XORLW       132
0x0CB8	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler275:
;__Lib_USB_genHID.c,2996 :: 		
0x0CBA	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0CBE	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0CC2	0x0E8C      	MOVLW       140
0x0CC4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0CC6	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0CC8	0x0EDF      	MOVLW       223
0x0CCA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0CCC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0CCE	0x5033      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0CD0	0x0A02      	XORLW       2
0x0CD2	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0CD4	0xDD51      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0CD6	0xD01F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x0CD8	0xDE64      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0CDA	0x0100      	MOVLB       0
0x0CDC	0x5160      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0, 1
0x0CDE	0x0A00      	XORLW       0
0x0CE0	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0CE2	0x0E01      	MOVLW       1
0x0CE4	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0CE6	0x6EE1      	MOVWF       FSR1L 
0x0CE8	0x0E00      	MOVLW       0
0x0CEA	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0CEC	0x6EE2      	MOVWF       FSR1H 
0x0CEE	0x0E08      	MOVLW       8
0x0CF0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0CF2	0x0E02      	MOVLW       2
0x0CF4	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0CF6	0x6EE1      	MOVWF       FSR1L 
0x0CF8	0x0E00      	MOVLW       0
0x0CFA	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0CFC	0x6EE2      	MOVWF       FSR1H 
0x0CFE	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D00	0x6EE6      	MOVWF       POSTINC1 
0x0D02	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D04	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0D06	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0D0A	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D0E	0x0E8C      	MOVLW       140
0x0D10	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0D12	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0D14	0x6B60      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0D16	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0D18	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0D1A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0D1C	0xFFE9C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0D20	0xFFEAC02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0D24	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D28	0xAE00      	BTFSS       R0, 7 
0x0D2A	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0D2C	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0D30	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D34	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0D36	0x6A34      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x0D38	0x6A33      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x0D3A	0x6A3E      	CLRF        __Lib_USB_genHID_inPipes+4 
0x0D3C	0x6A3F      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x0D3E	0x6A3D      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x0D40	0xDDC3      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x0D42	0xDE2B      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x0D44	0xDE3F      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0D46	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x0D48	0x0100      	MOVLB       0
0x0D4A	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0D4C	0x0A00      	XORLW       0
0x0D4E	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x0D50	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0D54	0x0E00      	MOVLW       0
0x0D56	0x6E01      	MOVWF       R1 
0x0D58	0x3600      	RLCF        R0, 1 
0x0D5A	0x9000      	BCF         R0, 0 
0x0D5C	0x3601      	RLCF        R1, 1 
0x0D5E	0x0E2D      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0D60	0x2400      	ADDWF       R0, 0 
0x0D62	0x6EE9      	MOVWF       FSR0L 
0x0D64	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0D66	0x2001      	ADDWFC      R1, 0 
0x0D68	0x6EEA      	MOVWF       FSR0H 
0x0D6A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0D6E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x0D72	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x0D74	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0D78	0x0E00      	MOVLW       0
0x0D7A	0x6E01      	MOVWF       R1 
0x0D7C	0x3600      	RLCF        R0, 1 
0x0D7E	0x9000      	BCF         R0, 0 
0x0D80	0x3601      	RLCF        R1, 1 
0x0D82	0x0E35      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0D84	0x2400      	ADDWF       R0, 0 
0x0D86	0x6EE9      	MOVWF       FSR0L 
0x0D88	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0D8A	0x2001      	ADDWFC      R1, 0 
0x0D8C	0x6EEA      	MOVWF       FSR0H 
0x0D8E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0D92	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x0D96	0x0E02      	MOVLW       2
0x0D98	0x2404      	ADDWF       R4, 0 
0x0D9A	0x6EE1      	MOVWF       FSR1L 
0x0D9C	0x0E00      	MOVLW       0
0x0D9E	0x2005      	ADDWFC      R5, 0 
0x0DA0	0x6EE2      	MOVWF       FSR1H 
0x0DA2	0xFFE6C07A  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x0DA6	0xFFE6C07B  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x0DAA	0x0E01      	MOVLW       1
0x0DAC	0x2404      	ADDWF       R4, 0 
0x0DAE	0x6EE1      	MOVWF       FSR1L 
0x0DB0	0x0E00      	MOVLW       0
0x0DB2	0x2005      	ADDWFC      R5, 0 
0x0DB4	0x6EE2      	MOVWF       FSR1H 
0x0DB6	0xFFE6C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x0DBA	0xFFE9C004  	MOVFF       R4, FSR0L
0x0DBE	0xFFEAC005  	MOVFF       R5, FSR0H
0x0DC2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0DC6	0xFFE1C004  	MOVFF       R4, FSR1L
0x0DCA	0xFFE2C005  	MOVFF       R5, FSR1H
0x0DCE	0x0E40      	MOVLW       64
0x0DD0	0x1400      	ANDWF       R0, 0 
0x0DD2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x0DD4	0xFFE9C004  	MOVFF       R4, FSR0L
0x0DD8	0xFFEAC005  	MOVFF       R5, FSR0H
0x0DDC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0DE0	0xFFE1C004  	MOVFF       R4, FSR1L
0x0DE4	0xFFE2C005  	MOVFF       R5, FSR1H
0x0DE8	0x0E88      	MOVLW       136
0x0DEA	0x1000      	IORWF       R0, 0 
0x0DEC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4186 :: 		
0x0DEE	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0DF0	0x0A00      	XORLW       0
0x0DF2	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x0DF4	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0DF8	0x0E00      	MOVLW       0
0x0DFA	0x6E01      	MOVWF       R1 
0x0DFC	0x3600      	RLCF        R0, 1 
0x0DFE	0x9000      	BCF         R0, 0 
0x0E00	0x3601      	RLCF        R1, 1 
0x0E02	0x0E2D      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0E04	0x2400      	ADDWF       R0, 0 
0x0E06	0x6E02      	MOVWF       R2 
0x0E08	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0E0A	0x2001      	ADDWFC      R1, 0 
0x0E0C	0x6E03      	MOVWF       R3 
0x0E0E	0xFFE9C002  	MOVFF       R2, FSR0L
0x0E12	0xFFEAC003  	MOVFF       R3, FSR0H
0x0E16	0x0E04      	MOVLW       4
0x0E18	0x18EE      	XORWF       POSTINC0, 0 
0x0E1A	0x6E00      	MOVWF       R0 
0x0E1C	0xFFE1C002  	MOVFF       R2, FSR1L
0x0E20	0xFFE2C003  	MOVFF       R3, FSR1H
0x0E24	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x0E28	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x0E2A	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0E2E	0x0E00      	MOVLW       0
0x0E30	0x6E01      	MOVWF       R1 
0x0E32	0x3600      	RLCF        R0, 1 
0x0E34	0x9000      	BCF         R0, 0 
0x0E36	0x3601      	RLCF        R1, 1 
0x0E38	0x0E35      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0E3A	0x2400      	ADDWF       R0, 0 
0x0E3C	0x6E02      	MOVWF       R2 
0x0E3E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0E40	0x2001      	ADDWFC      R1, 0 
0x0E42	0x6E03      	MOVWF       R3 
0x0E44	0xFFE9C002  	MOVFF       R2, FSR0L
0x0E48	0xFFEAC003  	MOVFF       R3, FSR0H
0x0E4C	0x0E04      	MOVLW       4
0x0E4E	0x18EE      	XORWF       POSTINC0, 0 
0x0E50	0x6E00      	MOVWF       R0 
0x0E52	0xFFE1C002  	MOVFF       R2, FSR1L
0x0E56	0xFFE2C003  	MOVFF       R3, FSR1H
0x0E5A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x0E5E	0xF000C004  	MOVFF       R4, R0
0x0E62	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x0E66	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4681 :: 		
;__Lib_USB_genHID.c,4682 :: 		
0x0E68	0x0100      	MOVLB       0
0x0E6A	0x6B7B      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x0E6C	0x6B7C      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x0E6E	0x6B7D      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4686 :: 		
0x0E70	0x0E02      	MOVLW       2
0x0E72	0x2578      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x0E74	0x6EF6      	MOVWF       4086 
0x0E76	0x0E00      	MOVLW       0
0x0E78	0x2179      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x0E7A	0x6EF7      	MOVWF       TBLPTRH 
0x0E7C	0x0E00      	MOVLW       0
0x0E7E	0x217A      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x0E80	0x6EF8      	MOVWF       TBLPTRU 
0x0E82	0x0009      	TBLRD*+
0x0E84	0xF005CFF5  	MOVFF       TABLAT, R5
0x0E88	0x0E03      	MOVLW       3
0x0E8A	0x2578      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x0E8C	0x6EF6      	MOVWF       4086 
0x0E8E	0x0E00      	MOVLW       0
0x0E90	0x2179      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x0E92	0x6EF7      	MOVWF       TBLPTRH 
0x0E94	0x0E00      	MOVLW       0
0x0E96	0x217A      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x0E98	0x6EF8      	MOVWF       TBLPTRU 
0x0E9A	0x0009      	TBLRD*+
0x0E9C	0xF000CFF5  	MOVFF       TABLAT, R0
0x0EA0	0xF003C000  	MOVFF       R0, R3
0x0EA4	0x0E00      	MOVLW       0
0x0EA6	0x6E04      	MOVWF       R4 
0x0EA8	0xF001C003  	MOVFF       R3, R1
0x0EAC	0x6A00      	CLRF        R0 
0x0EAE	0x5005      	MOVF        R5, 0 
0x0EB0	0x2400      	ADDWF       R0, 0 
0x0EB2	0x6E06      	MOVWF       R6 
0x0EB4	0x0E00      	MOVLW       0
0x0EB6	0x2001      	ADDWFC      R1, 0 
0x0EB8	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4687 :: 		
0x0EBA	0xF008C078  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x0EBE	0xF009C079  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x0EC2	0xF00AC07A  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4689 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4690 :: 		
0x0EC6	0x0E01      	MOVLW       1
0x0EC8	0x2408      	ADDWF       R8, 0 
0x0ECA	0x6EF6      	MOVWF       4086 
0x0ECC	0x0E00      	MOVLW       0
0x0ECE	0x2009      	ADDWFC      R9, 0 
0x0ED0	0x6EF7      	MOVWF       TBLPTRH 
0x0ED2	0x0E00      	MOVLW       0
0x0ED4	0x200A      	ADDWFC      R10, 0 
0x0ED6	0x6EF8      	MOVWF       TBLPTRU 
0x0ED8	0x0009      	TBLRD*+
0x0EDA	0xF001CFF5  	MOVFF       TABLAT, R1
0x0EDE	0x5001      	MOVF        R1, 0 
0x0EE0	0x0A02      	XORLW       2
0x0EE2	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4691 :: 		
0x0EE4	0x0E06      	MOVLW       6
0x0EE6	0x2408      	ADDWF       R8, 0 
0x0EE8	0x6EF6      	MOVWF       4086 
0x0EEA	0x0E00      	MOVLW       0
0x0EEC	0x2009      	ADDWFC      R9, 0 
0x0EEE	0x6EF7      	MOVWF       TBLPTRH 
0x0EF0	0x0E00      	MOVLW       0
0x0EF2	0x200A      	ADDWFC      R10, 0 
0x0EF4	0x6EF8      	MOVWF       TBLPTRU 
0x0EF6	0x0009      	TBLRD*+
0x0EF8	0xF001CFF5  	MOVFF       TABLAT, R1
0x0EFC	0x5001      	MOVF        R1, 0 
0x0EFE	0x5D7B      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x0F00	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4692 :: 		
0x0F02	0x0E06      	MOVLW       6
0x0F04	0x2408      	ADDWF       R8, 0 
0x0F06	0x6EF6      	MOVWF       4086 
0x0F08	0x0E00      	MOVLW       0
0x0F0A	0x2009      	ADDWFC      R9, 0 
0x0F0C	0x6EF7      	MOVWF       TBLPTRH 
0x0F0E	0x0E00      	MOVLW       0
0x0F10	0x200A      	ADDWFC      R10, 0 
0x0F12	0x6EF8      	MOVWF       TBLPTRU 
0x0F14	0x0009      	TBLRD*+
0x0F16	0xF07BCFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4693 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4694 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4696 :: 		
0x0F1A	0x0E01      	MOVLW       1
0x0F1C	0x2408      	ADDWF       R8, 0 
0x0F1E	0x6EF6      	MOVWF       4086 
0x0F20	0x0E00      	MOVLW       0
0x0F22	0x2009      	ADDWFC      R9, 0 
0x0F24	0x6EF7      	MOVWF       TBLPTRH 
0x0F26	0x0E00      	MOVLW       0
0x0F28	0x200A      	ADDWFC      R10, 0 
0x0F2A	0x6EF8      	MOVWF       TBLPTRU 
0x0F2C	0x0009      	TBLRD*+
0x0F2E	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F32	0x5001      	MOVF        R1, 0 
0x0F34	0x0A04      	XORLW       4
0x0F36	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc258
;__Lib_USB_genHID.c,4697 :: 		
0x0F38	0x0E08      	MOVLW       8
0x0F3A	0x2408      	ADDWF       R8, 0 
0x0F3C	0x6EF6      	MOVWF       4086 
0x0F3E	0x0E00      	MOVLW       0
0x0F40	0x2009      	ADDWFC      R9, 0 
0x0F42	0x6EF7      	MOVWF       TBLPTRH 
0x0F44	0x0E00      	MOVLW       0
0x0F46	0x200A      	ADDWFC      R10, 0 
0x0F48	0x6EF8      	MOVWF       TBLPTRU 
0x0F4A	0x0009      	TBLRD*+
0x0F4C	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F50	0x5001      	MOVF        R1, 0 
0x0F52	0x5D7B      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x0F54	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc259
;__Lib_USB_genHID.c,4698 :: 		
0x0F56	0x0E08      	MOVLW       8
0x0F58	0x2408      	ADDWF       R8, 0 
0x0F5A	0x6EF6      	MOVWF       4086 
0x0F5C	0x0E00      	MOVLW       0
0x0F5E	0x2009      	ADDWFC      R9, 0 
0x0F60	0x6EF7      	MOVWF       TBLPTRH 
0x0F62	0x0E00      	MOVLW       0
0x0F64	0x200A      	ADDWFC      R10, 0 
0x0F66	0x6EF8      	MOVWF       TBLPTRU 
0x0F68	0x0009      	TBLRD*+
0x0F6A	0xF07BCFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4699 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4700 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4701 :: 		
0x0F6E	0xFFF6C008  	MOVFF       R8, 4086
0x0F72	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x0F76	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x0F7A	0x0009      	TBLRD*+
0x0F7C	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F80	0x5000      	MOVF        R0, 0 
0x0F82	0x257C      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x0F84	0x6E01      	MOVWF       R1 
0x0F86	0x0E00      	MOVLW       0
0x0F88	0x217D      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
